Angola,Africa,2008,Waste,1.23
Angola,Africa,2009,Waste,1.28
Angola,Africa,2010,Waste,1.33
Angola,Africa,2011,Waste,1.38
Angola,Africa,2012,Waste,1.43
Angola,Africa,2013,Waste,1.48
Angola,Africa,2014,Waste,1.53
Angola,Africa,2015,Waste,1.58
Angola,Africa,2008,Agriculture,35.05
Angola,Africa,2009,Agriculture,35.15
Angola,Africa,2010,Agriculture,36.84
Angola,Africa,2011,Agriculture,37.93
Angola,Africa,2012,Agriculture,36.11
Angola,Africa,2013,Agriculture,37.42
Angola,Africa,2014,Agriculture,35.93
Angola,Africa,2015,Agriculture,37.66
Angola,Africa,2008,Electricity,1.6
Angola,Africa,2009,Electricity,2.5
Angola,Africa,2010,Electricity,2.6
Angola,Africa,2011,Electricity,2.5
Angola,Africa,2012,Electricity,2.1
Angola,Africa,2013,Electricity,2.6
Angola,Africa,2014,Electricity,3.8
Angola,Africa,2015,Electricity,4.1
Argentina,South America,2008,Waste,18.59
Argentina,South America,2009,Waste,18.89
Argentina,South America,2010,Waste,19.19
Argentina,South America,2011,Waste,19.51
Argentina,South America,2012,Waste,19.82
Argentina,South America,2013,Waste,20.13
Argentina,South America,2014,Waste,20.45
Argentina,South America,2015,Waste,20.76
Argentina,South America,2008,Agriculture,134.13
Argentina,South America,2009,Agriculture,123.72
Argentina,South America,2010,Agriculture,116.46
Argentina,South America,2011,Agriculture,116.8
Argentina,South America,2012,Agriculture,118.66
Argentina,South America,2013,Agriculture,121.83
Argentina,South America,2014,Agriculture,123.75
Argentina,South America,2015,Agriculture,122.64
Argentina,South America,2008,Electricity,60.8
Argentina,South America,2009,Electricity,61.1
Argentina,South America,2010,Electricity,62.4
Argentina,South America,2011,Electricity,66.9
Argentina,South America,2012,Electricity,71.6
Argentina,South America,2013,Electricity,67.8
Argentina,South America,2014,Electricity,70
Argentina,South America,2015,Electricity,72.8
Australia,Oceania,2008,Waste,14.87
Australia,Oceania,2009,Waste,14.8
Australia,Oceania,2010,Waste,15.12
Australia,Oceania,2011,Waste,14.49
Australia,Oceania,2012,Waste,12.84
Australia,Oceania,2013,Waste,12.02
Australia,Oceania,2014,Waste,12.18
Australia,Oceania,2015,Waste,11.54
Australia,Oceania,2008,Agriculture,136.59
Australia,Oceania,2009,Agriculture,143.41
Australia,Oceania,2010,Agriculture,117.87
Australia,Oceania,2011,Agriculture,227.56
Australia,Oceania,2012,Agriculture,228.01
Australia,Oceania,2013,Agriculture,140.26
Australia,Oceania,2014,Agriculture,162.86
Australia,Oceania,2015,Agriculture,153.46
